[0.020s] Invoking command in '/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.121s] -- The CXX compiler identification is GNU 11.4.0
[0.128s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.198s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.198s] -- Detecting C compile features
[0.198s] -- Detecting C compile features - done
[0.201s] -- Detecting CXX compiler ABI info
[0.273s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.286s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.436s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.563s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.215s] -- Configuring done
[1.291s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.291s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.291s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.292s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.293s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.293s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.293s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10
[1.293s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.293s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.293s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.293s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.294s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.295s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.295s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.295s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20
[1.295s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.295s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/launch
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.296s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.297s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.297s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.297s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.297s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.298s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.298s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.298s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.298s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.299s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.300s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.303s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.304s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.305s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.307s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.307s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.307s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.307s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.308s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.308s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.308s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.309s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.309s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.309s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.309s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.309s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.310s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.312s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.317s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.319s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.320s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.322s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.322s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.322s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.322s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.323s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.323s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.324s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.324s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.324s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.324s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.324s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.325s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.325s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.328s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.331s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.333s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.335s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.336s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.337s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.337s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.337s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.337s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.338s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.338s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.338s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.339s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.339s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.339s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.339s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.340s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.342s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.345s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.347s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.349s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.350s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3
[1.350s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.350s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.351s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.352s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.352s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.353s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.353s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.354s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.354s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.354s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.355s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.356s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.358s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.360s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.361s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.362s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.363s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10
[1.363s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.363s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.364s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.364s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.364s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.365s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.365s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.365s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.365s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.365s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.366s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.366s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.368s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
