[0.023s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description
[0.080s] -- The C compiler identification is GNU 11.4.0
[0.132s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.310s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.317s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.478s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.623s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.297s] -- Configuring done
[1.429s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.429s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.429s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.430s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e
[1.430s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.430s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.430s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.431s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.431s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e
[1.431s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.431s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.431s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.431s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.432s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e
[1.432s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.432s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.432s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.432s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.432s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3
[1.432s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/launch
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.436s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.438s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.439s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.439s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.444s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.446s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.449s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.450s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.450s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.450s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.450s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.450s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.450s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.450s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.450s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.451s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.451s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.451s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.451s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.451s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.453s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.455s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.457s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.458s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.459s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.459s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.459s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.459s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.459s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.459s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.459s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.460s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.460s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.460s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.460s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.460s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.460s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.462s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.464s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.465s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.466s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.467s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3
[1.467s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.467s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.468s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.468s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.468s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.469s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.469s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.469s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.469s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.469s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.469s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.470s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.471s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.473s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.474s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.474s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.475s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10
[1.475s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.475s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.475s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.475s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.475s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.476s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.476s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.476s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.476s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.476s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.476s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
