[0.000000] (-) TimerEvent: {}
[0.000610] (-) JobUnselected: {'identifier': 'asbr_description'}
[0.000746] (-) JobUnselected: {'identifier': 'robotiq'}
[0.000768] (-) JobUnselected: {'identifier': 'robotiq_2f_140_gripper_visualization'}
[0.000786] (-) JobUnselected: {'identifier': 'robotiq_2f_85_gripper_visualization'}
[0.000802] (-) JobUnselected: {'identifier': 'robotiq_2f_c2_gripper_visualization'}
[0.000818] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_action_server'}
[0.000833] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_control'}
[0.000848] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_articulated_gazebo'}
[0.000864] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_articulated_gazebo_plugins'}
[0.000879] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_articulated_msgs'}
[0.000894] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_control'}
[0.000909] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_joint_state_publisher'}
[0.000923] (-) JobUnselected: {'identifier': 'robotiq_3f_gripper_visualization'}
[0.000938] (-) JobUnselected: {'identifier': 'robotiq_3f_rviz'}
[0.000953] (-) JobUnselected: {'identifier': 'robotiq_ethercat'}
[0.000968] (-) JobUnselected: {'identifier': 'robotiq_ft_sensor'}
[0.000982] (-) JobUnselected: {'identifier': 'robotiq_modbus_rtu'}
[0.000997] (-) JobUnselected: {'identifier': 'robotiq_modbus_tcp'}
[0.001019] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.122237] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur5\n'}
[0.122405] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.123063] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.123344] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.123713] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.123966] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e\n'}
[0.124231] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.124490] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.124814] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.124932] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.125028] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e\n'}
[0.125108] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/srobot/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
