[0.024s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.127s] -- The CXX compiler identification is GNU 11.4.0
[0.135s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.212s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.212s] -- Detecting C compile features
[0.212s] -- Detecting C compile features - done
[0.215s] -- Detecting CXX compiler ABI info
[0.297s] -- Detecting CXX compiler ABI info - done
[0.305s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.305s] -- Detecting CXX compile features
[0.305s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.471s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.616s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.291s] -- Configuring done
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.382s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3
[1.383s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.384s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/launch
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.385s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.386s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.387s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.389s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.390s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.390s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.391s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.392s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.393s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.393s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.394s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.397s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.398s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.399s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.400s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.401s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.402s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.402s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.402s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.404s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.406s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.407s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.408s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.409s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.409s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.410s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.411s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.412s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.415s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.416s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.417s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.419s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3
[1.419s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.419s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.419s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.419s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.420s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.420s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.420s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.420s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.420s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.421s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.421s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.421s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.423s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.424s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.425s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.426s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.426s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10
[1.426s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.426s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.427s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
