[0.035s] Invoking command in '/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.152s] -- The CXX compiler identification is GNU 11.4.0
[0.159s] -- Detecting C compiler ABI info
[0.251s] -- Detecting C compiler ABI info - done
[0.258s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.259s] -- Detecting C compile features
[0.259s] -- Detecting C compile features - done
[0.262s] -- Detecting CXX compiler ABI info
[0.347s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.355s] -- Detecting CXX compile features
[0.356s] -- Detecting CXX compile features - done
[0.362s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.548s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.698s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.454s] -- Configuring done
[1.559s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.559s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.560s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.561s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.562s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/launch
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.563s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.564s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.565s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.567s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.568s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.569s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.570s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.570s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.570s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.570s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.570s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.570s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.571s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.571s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.571s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.571s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.571s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.571s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.571s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.573s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.576s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.577s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.578s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.579s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.580s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.581s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.583s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.585s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.586s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.587s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.589s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.590s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.590s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.591s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.594s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.596s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.597s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.598s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3
[1.598s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.598s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.598s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.599s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.599s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.599s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.599s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.600s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.600s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.600s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.600s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.601s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.602s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.604s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.604s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.605s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.606s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10
[1.606s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.606s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.606s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.606s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.606s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.607s] -- Installing: /home/srobot/ASBR_demo_integration/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
